The Dark Side of Mars;Manudi;100% Techno Subwoofer Records, Vol. 6 (Releases 250 / 299);5;43;ITBD61301311;Italy
Chained to a Dead Camel - Original Mix;Clouds;Radical Cutting Methods;5;26;GBZB91300202;United Kingdom
Highfalutin;Toil;First Winter;6;58;ITBD61301257;Italy
Depredation - Toby Rost Rework;Primal Beat;Depredation;6;42;GBLV61405973;United Kingdom
Your Dimension, Not Mine - Original Mix;Frixion Fanatic;Lunar E.P.;6;39;NLCK41400571;Netherlands
The Music or the Misery;Sifres;Goverment Control;7;48;GBKPL1357045;United Kingdom
Spirit Trap;Sifres;The Acid House;5;55;GBKPL1357042;United Kingdom
You and Me in Exosphere;Les Enfants Sages;Déterminé & obstiné;6;13;FR0U91204811;France
Delaycious;Les Enfants Sages;Neurotrope 013;7;15;FR0U91600978;France
Stalag 57 - Original Mix;Shmirlap;BF303;6;32;USLZJ1544322;United States of America
Z.A.T. Is the Question;Les Enfants Sages;Neurotrope 013;8;14;FR0U91600977;France
AA04 Part One;Diex;AA04;7;57;GBKPL0604249;United Kingdom
Atkmparty - Original Mix;Alarach;Atkm001;5;36;RUA491482828;Russian Federation
MDMA;Pitch Mad Attak;Astroprojekt, Vol. 36;6;29;FR2W01400092;France
Machinatek;Vortek's;Spiral;6;51;FR9W11811355;France
Cyanure Dance;I Hate Models;Nigredo Edition;9;36;UKCFM1705001;missing
Next Room;Alextrem;Old Skull, Vol. 3;6;09;FR2W01200052;France
Tatane;Alextrem;Antracks HS 02;11;42;QZ4JJ1745952;missing
Epic Synth;Pitch Mad Attak;Astroprojekt, Vol. 34;5;25;FR2W01300067;France
Transformers - Long Version;Nout;Le Diable Au Corps Compilation 06;7;24;DEZ651336647;Germany
Dreamer;Strez;Komperes Records, Vol. 5;5;04;FR2W01100227;France
23 Diamonds;Billx;Fractal;5;54;FR0U91501285;France
Orient Hall;Alryk;Komperes Records, Vol. 9;5;51;FR2W01400108;France
Spécial solution;Sustain Release;Maxifloor, vol. 3;5;25;FR6V80654823;France
The Bass Pusher;Suburbass;Pure Mixture Compilation 01;4;32;DEZ650816365;Germany
Growler;Alryk;Toxic Vibes HS02;6;35;FR0U91203733;France
Kidnap the Sandy Claws - Korn Remix;Alryk;Machiavelik;6;04;FR26V1416799;France
She's Very Bright;Alryk;Nightmare;5;13;FR0U91501465;France
BlitzKrieg (feat. Neurotribe) - original mix;Stiwie;Earthquake EP;9;12;USLZJ1878112;United States of America
Nevrotique;Neurotribe;Nevrotique;5;55;FRX281701875;France
Tribe à la carte;Gotek;Psychoquake 01;5;52;USLZJ1626285;United States of America
057_Naan Pattern;Kosmo;057_Naan Pattern;5;05;FRX281739845;France
Bad Circuit;Teknambul;Psychoquake 03;5;18;USLZJ1628221;United States of America
Unleashed;Obi1;Unleashed;5;14;FRX281706549;France
Final;Teknambul;Ummologik, Vol. 5;5;25;FR6V80656487;France
Nuovi luoghi;Gotek;Nuovi luoghi;6;31;FR2X41640798;France
T.23 - original mix;Stiwie;Earthquake EP;6;36;USLZJ1878113;United States of America
Rodeo 303;Obi1;Rodeo 303;5;15;FR2X41899113;France
Zero "A2 Tenebreuse Musique 01";Alextrem;TM.01.94;6;40;QMPKX1778971;missing
Trancecore;Watmastaz;ARCHITEK 10;5;41;FR6V80332712;France
Raw;Floxytek;The New Challengers;4;13;FR0U91701177;France
